name,type,dataItemId,timestamp,sequence,name_event,value
Spindles,Spindles,sp1number,2023-05-10T16:57:15.237Z,154,SpindleNumber,4
Spindles,Spindles,sp2enabled,2023-05-10T16:57:15.246Z,184,SubSpindleEnabled,false
Spindles,Spindles,sp2maxpwr,2023-05-10T16:57:15.267Z,235,SubSpindleMaxPower,0.0
Spindles,Spindles,sp3maxpwr,2023-05-10T16:57:15.255Z,207,LiveToolMaxPower,0.0
Spindles,Spindles,sp3enabled,2023-05-10T16:57:15.251Z,191,LiveToolEnabled,false
Spindles,Spindles,sp1maxpwr,2023-05-10T16:57:15.241Z,170,SpindleMaxPower,7.0
Spindles,Spindles,sp2number,2023-05-10T16:57:15.207Z,89,SubSpindleNumber,12
Spindles,Spindles,sp3number,2023-05-10T16:57:15.234Z,140,LiveToolNumber,10
Spindles,Spindles,spindletime,2023-05-10T17:38:08.188Z,4073,SpindleTime,85476
Spindles,Spindles,sp1enabled,2023-05-10T16:57:15.202Z,70,SpindleEnabled,true
GCodeOffset,Gcodeoffset,g92,2023-05-10T16:57:15.196Z,47,G92,"0.0,0.0,0.0,0.0,0.0,0.0"
